Log file open, 03/16/23 19:00:08
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ja-JP).
LogInit: Using OS detected locale (ja-JP).
LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=996.45MBs, RandomWriteSpeed=280.95MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/Shaders/WorkingDirectory/36796/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/F822D0324A95F5D076AD358F6D4E6B11/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000008F73E6D7540][000008F720725000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000008F73E6D7000][000008F736962800 50] Windows, [000008F73E6D7540][000008F720725000 50] WindowsEditor, [000008F73E6D5CC0][000008F736B4C800 50] WindowsServer, [000008F73E6D7700][000008F73E7C0000 50] WindowsClient, [000008F73E6D40C0][000008F73E7C5000 50] IOS, [000008F73E6D6C80][000008F73E7C7800 50] iPadAir2, [000008F73E6D4D00][000008F73E7CC800 50] IPadPro, [000008F73E6D6AC0][000008F73E7CA000 50] iPadAir3, [000008F73E6D4980][000008F736B42800 50] iPadAir4, [000008F73E6D6040][000008F73E7D0000 50] iPadMini4, [000008F73E6D4440][000008F73E7D5000 50] iPadMini5, [000008F73E6D5400][000008F73E7D7800 50] iPadMini6, [000008F73E6DAB80][000008F73E7C2800 50] iPhone6S, [000008F73E6DAF00][000008F73E7DC800 50] iPhone7, [000008F73E6DB280][000008F73E7DA000 50] iPodTouch7, [000008F73E6D55C0][000008F73E9D0000 50] iPhone6SPlus, [000008F73E6DA640][000008F73E9D5000 50] iPhone7Plus, [000008F73E6D47C0][000008F73E9D7800 50] iPhoneSE, [000008F73E6D3B80][000008F73E9DA000 50] iPhone8, [000008F73E6D3640][000008F73E9DC800 50] iPhone8Plus, [000008F73E6DB600][000008F73E7D2800 50] iPhoneX, [000008F73E6D2F40][000008F73E9E0000 50] iPhoneXS, [000008F73E6DA800][000008F73E9E5000 50] iPhoneXSMax, [000008F73E6D7A80][000008F73E9E7800 50] iPhoneXR, [000008F73E6D4280][000008F73E9EA000 50] iPhone11, [000008F73E6DA100][000008F73E9EC800 50] iPhone11Pro, [000008F73E6DBB40][000008F73E9D2800 50] iPhone11ProMax, [000008F73E6D3800][000008F73E9F0000 50] iPhoneSE2, [000008F73E6DB980][000008F73E9F5000 50] iPhone12Mini, [000008F73E6DA9C0][000008F73E9F7800 50] iPhone12, [000008F73E6D3100][000008F73E9FA000 50] iPhone12Pro, [000008F73E6D9300][000008F73E9FC800 50] iPhone12ProMax, [000008F73E6D5080][000008F73E9E2800 50] iPhone13Mini, [000008F73E6DAD40][000008F73EA00000 50] iPhone13, [000008F73E6D7E00][000008F73EA05000 50] iPhone13Pro, [000008F73E6D3480][000008F73EA07800 50] iPhone13ProMax, [000008F73E6D6200][000008F73EA0A000 50] iPadPro105, [000008F73E6D7C40][000008F73EA0C800 50] iPadPro129, [000008F73E6D5B00][000008F73E9F2800 50] iPadPro97, [000008F73E6D8A40][000008F73EA10000 50] iPadPro2_129, [000008F73E6D7380][000008F73EA15000 50] iPad5, [000008F73E6D8F80][000008F73EA17800 50] iPad6, [000008F73E6D9A00][000008F73EA1A000 50] iPad7, [000008F73E6D8500][000008F73EA1C800 50] iPad8, [000008F73E6D5E80][000008F73EA02800 50] iPad9, [000008F73E6D5780][000008F73EA20000 50] iPadPro11, [000008F73E6DB0C0][000008F73EA25000 50] iPadPro2_11, [000008F73E6D5940][000008F73EA27800 50] iPadPro3_11, [000008F73E6D8DC0][000008F73EA2A000 50] iPadPro3_129, [000008F73E6D5240][000008F73EA2C800 50] iPadPro4_129, [000008F73E6D6900][000008F73EA12800 50] iPadPro5_129, [000008F73E6D2A00][000008F73EA30000 50] AppleTV, [000008F73E6D6E40][000008F73EA35000 50] AppleTV4K, [000008F73E6D8C00][000008F73EA37800 50] TVOS, [000008F73E6DCCC0][000008F73EA3C800 50] Mac, [000008F73E6DD040][000008F73EA3A000 50] MacEditor, [000008F73E6DC080][000008F73EA22800 50] MacClient, [000008F73E6D9F40][000008F73EA40000 50] MacServer, [000008F73E6DD200][000008F73EA47800 50] Linux, [000008F73E6D9140][000008F73EA45000 50] LinuxEditor, [000008F73E6D63C0][000008F73EA4A000 50] LinuxArm64Editor, [000008F73E6DBEC0][000008F73EA4C800 50] LinuxArm64, [000008F73E6DCE80][000008F73EA32800 50] LinuxClient, [000008F73E6D2840][000008F73EA50000 50] LinuxArm64Client, [000008F73E6D9680][000008F73EA55000 50] LinuxServer, [000008F73E6D9840][000008F73EA57800 50] LinuxArm64Server, [000008F73E6D8880][000008F73EA5A000 50] Android, [000008F73E6DB7C0][000008F73EA5C800 50] Android_Preview_OpenGL, [000008F73E6DC940][000008F73EA42800 50] Android_Preview_Vulkan, [000008F73E6DD740][000008F73EA60000 50] Android_Low, [000008F73E6D7FC0][000008F73EA65000 50] Android_Mid, [000008F73E6D3D40][000008F73EA67800 50] Android_High, [000008F73E6D39C0][000008F73EA6A000 50] Android_Default, [000008F73E6D6580][000008F73EA6C800 50] Android_Adreno4xx, [000008F73E6DC5C0][000008F73EA52800 50] Android_Adreno5xx_Low, [000008F73E6D9D80][000008F73EA70000 50] Android_Adreno5xx, [000008F73E6D4600][000008F73EA75000 50] Android_Adreno6xx, [000008F73E6D4EC0][000008F73EA77800 50] Android_Adreno6xx_Vulkan, [000008F73E6D6740][000008F73EA7A000 50] Android_Adreno7xx, [000008F73E6DC240][000008F73EA7C800 50] Android_Adreno7xx_Vulkan, [000008F73E6DD3C0][000008F73EA62800 50] Android_Mali_T6xx, [000008F73E6D2300][000008F73EA80000 50] Android_Mali_T7xx, [000008F73E6DDC80][000008F73EA85000 50] Android_Mali_T8xx, [000008F73E6DE1C0][000008F73EA87800 50] Android_Mali_G71, [000008F73E6DD900][000008F73EA8A000 50] Android_Mali_G72, [000008F73E6D86C0][000008F73EA8C800 50] Android_Mali_G72_Vulkan, [000008F73E6DDE40][000008F73EA72800 50] Android_Mali_G76, [000008F73E6D8180][000008F73EA90000 50] Android_Mali_G76_Vulkan, [000008F73E6DE8C0][000008F73EA95000 50] Android_Mali_G77, [000008F73E6DDAC0][000008F73EA97800 50] Android_Mali_G77_Vulkan, [000008F73E6D94C0][000008F73EA9A000 50] Android_Mali_G78, [000008F73E6DEC40][000008F73EA9C800 50] Android_Mali_G78_Vulkan, [000008F73E6DE540][000008F73EA82800 50] Android_Mali_G710, [000008F73E6DEA80][000008F73EAA0000 50] Android_Mali_G710_Vulkan, [000008F73E6DBD00][000008F73EAA5000 50] Android_Xclipse_920, [000008F73E6DEE00][000008F73EAA7800 50] Android_Xclipse_920_Vulkan, [000008F73E6DE380][000008F73EAAA000 50] Android_Vulkan_SM5, [000008F73E6DE700][000008F73EAAC800 50] Android_PowerVR_G6xxx, [000008F73E6DFC00][000008F73EA92800 50] Android_PowerVR_GT7xxx, [000008F73E6D9BC0][000008F73EAB0000 50] Android_PowerVR_GE8xxx, [000008F73E6DA2C0][000008F73EAB5000 50] Android_PowerVR_GM9xxx, [000008F73EAE0000][000008F73EAB7800 50] Android_PowerVR_GM9xxx_Vulkan, [000008F73EAE2300][000008F73EABA000 50] Android_TegraK1, [000008F73EAE2840][000008F73EABC800 50] Android_Unknown_Vulkan, [000008F73EAE1F80][000008F73EAA2800 50] Oculus_Quest, [000008F73EAE1DC0][000008F73EAC0000 50] Oculus_Quest2, [000008F73EAE1C00][000008F73EAC5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CheckLatency 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2827664743)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4A7B6D104B07B689893A15A9C3705AD9 | Instance: 9B4B233C43AF542111272AAC8C3A70BE (DESKTOP-2022080-36796).
LogPython: Using Python 3.9.7
LogOpenImageDenoise: OIDN starting up
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001367 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Developers/ISSEI/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Collections/' took 0.00s
LogUObjectArray: 28762 objects as part of root set at end of initial load.
LogUObjectAllocator: 8318304 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: エディタの読み込み
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.1506 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.042 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 391 (39100.00%)
LogShaderLibrary: Display: Total Shaders: 4336, Unique Shaders: 4322 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.61mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 428 Total 428
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=754MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003459 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogCook: Display: Cooked packages 96 Packages Remain 168 Total 264
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
