Log file open, 01/26/23 10:10:30
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ja-JP).
LogInit: Using OS detected locale (ja-JP).
LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=930.15MBs, RandomWriteSpeed=272.80MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/Shaders/WorkingDirectory/27136/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/2997CE64437AA2F5B3FE0683944516D4/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000A0A716E6740][00000A0A717D2800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000A0A716E6200][00000A0A717D5000 50] Windows, [00000A0A716E6740][00000A0A717D2800 50] WindowsEditor, [00000A0A716E4600][00000A0A717D7800 50] WindowsServer, [00000A0A716E4440][00000A0A717DA000 50] WindowsClient, [00000A0A716E5780][00000A0A717DC800 50] IOS, [00000A0A716E2300][00000A0A5CE50000 50] iPadAir2, [00000A0A716E71C0][00000A0A717E2800 50] IPadPro, [00000A0A716E7540][00000A0A717E0000 50] iPadAir3, [00000A0A716E6900][00000A0A717E7800 50] iPadAir4, [00000A0A716E32C0][00000A0A717EA000 50] iPadMini4, [00000A0A716E3800][00000A0A717EC800 50] iPadMini5, [00000A0A716E7000][00000A0A717D0000 50] iPadMini6, [00000A0A716E9A00][00000A0A717B5000 50] iPhone6S, [00000A0A716E9840][00000A0A717B2800 50] iPhone7, [00000A0A716E94C0][00000A0A717B0000 50] iPodTouch7, [00000A0A716E1180][00000A0A717BA000 50] iPhone6SPlus, [00000A0A716E9680][00000A0A717BC800 50] iPhone7Plus, [00000A0A716E9BC0][00000A0A717E5000 50] iPhoneSE, [00000A0A716E2D80][00000A0A71A80000 50] iPhone8, [00000A0A716E1880][00000A0A71A85000 50] iPhone8Plus, [00000A0A716E6AC0][00000A0A71A87800 50] iPhoneX, [00000A0A716E6C80][00000A0A71A8A000 50] iPhoneXS, [00000A0A716E5240][00000A0A71A8C800 50] iPhoneXSMax, [00000A0A716E7FC0][00000A0A717B7800 50] iPhoneXR, [00000A0A716E7380][00000A0A71A90000 50] iPhone11, [00000A0A716E3B80][00000A0A71A95000 50] iPhone11Pro, [00000A0A716E2140][00000A0A71A97800 50] iPhone11ProMax, [00000A0A716E1F80][00000A0A71A9A000 50] iPhoneSE2, [00000A0A716E3480][00000A0A71A9C800 50] iPhone12Mini, [00000A0A716E8A40][00000A0A71A82800 50] iPhone12, [00000A0A716E6580][00000A0A71AA0000 50] iPhone12Pro, [00000A0A716E3100][00000A0A71AA5000 50] iPhone12ProMax, [00000A0A716E9300][00000A0A71AA7800 50] iPhone13Mini, [00000A0A716E8180][00000A0A71AAA000 50] iPhone13, [00000A0A716E8DC0][00000A0A71AAC800 50] iPhone13Pro, [00000A0A716E4980][00000A0A71A92800 50] iPhone13ProMax, [00000A0A716E86C0][00000A0A719C0000 50] iPadPro105, [00000A0A716E5080][00000A0A719C5000 50] iPadPro129, [00000A0A716E39C0][00000A0A719C7800 50] iPadPro97, [00000A0A716E7A80][00000A0A719CA000 50] iPadPro2_129, [00000A0A716E6E40][00000A0A719CC800 50] iPad5, [00000A0A716E5940][00000A0A71AA2800 50] iPad6, [00000A0A716E5CC0][00000A0A719D0000 50] iPad7, [00000A0A716E7C40][00000A0A719D5000 50] iPad8, [00000A0A716E16C0][00000A0A719D7800 50] iPad9, [00000A0A716E3D40][00000A0A719DA000 50] iPadPro11, [00000A0A716E55C0][00000A0A719DC800 50] iPadPro2_11, [00000A0A716E7700][00000A0A719C2800 50] iPadPro3_11, [00000A0A716E8500][00000A0A719E0000 50] iPadPro3_129, [00000A0A716E47C0][00000A0A719E5000 50] iPadPro4_129, [00000A0A716E2A00][00000A0A719E7800 50] iPadPro5_129, [00000A0A716E7E00][00000A0A719EA000 50] AppleTV, [00000A0A716E5400][00000A0A719EC800 50] AppleTV4K, [00000A0A716E8C00][00000A0A719D2800 50] TVOS, [00000A0A716EBD00][00000A0A719F2800 50] Mac, [00000A0A716EC080][00000A0A719F0000 50] MacEditor, [00000A0A716EB0C0][00000A0A719F7800 50] MacClient, [00000A0A716E4280][00000A0A719FA000 50] MacServer, [00000A0A716EC240][00000A0A719E2800 50] Linux, [00000A0A716E78C0][00000A0A719FC800 50] LinuxEditor, [00000A0A716EAB80][00000A0A71A00000 50] LinuxArm64Editor, [00000A0A716EAF00][00000A0A71A05000 50] LinuxArm64, [00000A0A716EBEC0][00000A0A71A07800 50] LinuxClient, [00000A0A716E40C0][00000A0A71A0A000 50] LinuxArm64Client, [00000A0A716E9F40][00000A0A71A0C800 50] LinuxServer, [00000A0A716E4EC0][00000A0A719F5000 50] LinuxArm64Server, [00000A0A716EB280][00000A0A71A10000 50] Android, [00000A0A716E9140][00000A0A71A15000 50] Android_Preview_OpenGL, [00000A0A716EB600][00000A0A71A17800 50] Android_Preview_Vulkan, [00000A0A716EAD40][00000A0A71A1A000 50] Android_Low, [00000A0A716E24C0][00000A0A71A1C800 50] Android_Mid, [00000A0A716EA9C0][00000A0A71A02800 50] Android_High, [00000A0A716E2F40][00000A0A71A20000 50] Android_Default, [00000A0A716E2BC0][00000A0A71A25000 50] Android_Adreno4xx, [00000A0A716EA480][00000A0A71A27800 50] Android_Adreno5xx_Low, [00000A0A716ECB00][00000A0A71A2A000 50] Android_Adreno5xx, [00000A0A716E8340][00000A0A71A2C800 50] Android_Adreno6xx, [00000A0A716E3640][00000A0A71A12800 50] Android_Adreno6xx_Vulkan, [00000A0A716EBB40][00000A0A71A30000 50] Android_Adreno7xx, [00000A0A716E4B40][00000A0A71A35000 50] Android_Adreno7xx_Vulkan, [00000A0A716EC940][00000A0A71A37800 50] Android_Mali_T6xx, [00000A0A716E9D80][00000A0A71A3A000 50] Android_Mali_T7xx, [00000A0A716ECCC0][00000A0A71A3C800 50] Android_Mali_T8xx, [00000A0A716E2680][00000A0A71A22800 50] Android_Mali_G71, [00000A0A716EB440][00000A0A71A40000 50] Android_Mali_G72, [00000A0A716E5E80][00000A0A71A45000 50] Android_Mali_G72_Vulkan, [00000A0A716ECE80][00000A0A71A47800 50] Android_Mali_G76, [00000A0A716E4D00][00000A0A71A4A000 50] Android_Mali_G76_Vulkan, [00000A0A716EC780][00000A0A71A4C800 50] Android_Mali_G77, [00000A0A716ED040][00000A0A71A32800 50] Android_Mali_G77_Vulkan, [00000A0A716EA2C0][00000A0A71A50000 50] Android_Mali_G78, [00000A0A716EDC80][00000A0A71A55000 50] Android_Mali_G78_Vulkan, [00000A0A716ED580][00000A0A71A57800 50] Android_Mali_G710, [00000A0A716E2840][00000A0A71A5A000 50] Android_Mali_G710_Vulkan, [00000A0A716ED900][00000A0A71A5C800 50] Android_Xclipse_920, [00000A0A716EDE40][00000A0A71A42800 50] Android_Xclipse_920_Vulkan, [00000A0A716EA800][00000A0A71A60000 50] Android_Vulkan_SM5, [00000A0A716ED740][00000A0A71A65000 50] Android_PowerVR_G6xxx, [00000A0A716EE000][00000A0A71A67800 50] Android_PowerVR_GT7xxx, [00000A0A716EEC40][00000A0A71A6A000 50] Android_PowerVR_GE8xxx, [00000A0A716E6040][00000A0A71A6C800 50] Android_PowerVR_GM9xxx, [00000A0A716E8F80][00000A0A71A52800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A0A716EE8C0][00000A0A71AC0000 50] Android_TegraK1, [00000A0A716EEE00][00000A0A71AC5000 50] Android_Unknown_Vulkan, [00000A0A716E5B00][00000A0A71AC7800 50] Oculus_Quest, [00000A0A716EB980][00000A0A71ACA000 50] Oculus_Quest2, [00000A0A716EEFC0][00000A0A71ACC800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CheckLatency 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2827664743)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1BF4C6C14056A5623FC5CD9773542956 | Instance: B93FA91C414802B40ECEE3A51578F348 (DESKTOP-2022080-27136).
LogPython: Using Python 3.9.7
SourceControl: ソースコントロールは無効です
LogUProjectInfo: Found projects:
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001340 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Developers/ISSEI/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Collections/' took 0.00s
LogUObjectArray: 28762 objects as part of root set at end of initial load.
LogUObjectAllocator: 8318304 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: エディタの読み込み
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.0295 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.038 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 391 (39100.00%)
LogShaderLibrary: Display: Total Shaders: 4336, Unique Shaders: 4322 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.61mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 420 Total 420
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=750MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003371 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
