Log file open, 03/16/23 19:07:16
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ja-JP).
LogInit: Using OS detected locale (ja-JP).
LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1174.89MBs, RandomWriteSpeed=306.66MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/Shaders/WorkingDirectory/37632/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/BD25AEE94CD3AB3E4733559FEECD9E68/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000009C2CD7B3100][000009C2AF725000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000009C2CD7B2BC0][000009C2C5852800 50] Windows, [000009C2CD7B3100][000009C2AF725000 50] WindowsEditor, [000009C2CD7B1180][000009C2C5B1C800 50] WindowsServer, [000009C2CD7B0FC0][000009C2CD7A0000 50] WindowsClient, [000009C2CD7B3640][000009C2CD7A5000 50] IOS, [000009C2CD7B0000][000009C2CD7A7800 50] iPadAir2, [000009C2CD7B4EC0][000009C2CD7AC800 50] IPadPro, [000009C2CD7B5240][000009C2CD7AA000 50] iPadAir3, [000009C2CD7B40C0][000009C2C5B12800 50] iPadAir4, [000009C2CD7B1340][000009C2CD9A0000 50] iPadMini4, [000009C2CD7B2300][000009C2CD9A5000 50] iPadMini5, [000009C2CD7B5400][000009C2CD9A7800 50] iPadMini6, [000009C2CD7B7FC0][000009C2CD7A2800 50] iPhone6S, [000009C2CD7B8340][000009C2CD9AC800 50] iPhone7, [000009C2CD7B86C0][000009C2CD9AA000 50] iPodTouch7, [000009C2CD7B0380][000009C2CD9E0000 50] iPhone6SPlus, [000009C2CD7B78C0][000009C2CD9E5000 50] iPhone7Plus, [000009C2CD7B3F00][000009C2CD9E7800 50] iPhoneSE, [000009C2CD7B3800][000009C2CD9EA000 50] iPhone8, [000009C2CD7B7700][000009C2CD9EC800 50] iPhone8Plus, [000009C2CD7B0A80][000009C2CD9A2800 50] iPhoneX, [000009C2CD7B5080][000009C2CD9B0000 50] iPhoneXS, [000009C2CD7B7540][000009C2CD9B5000 50] iPhoneXSMax, [000009C2CD7B1DC0][000009C2CD9B7800 50] iPhoneXR, [000009C2CD7B7380][000009C2CD9BA000 50] iPhone11, [000009C2CD7B24C0][000009C2CD9BC800 50] iPhone11Pro, [000009C2CD7B71C0][000009C2CD9E2800 50] iPhone11ProMax, [000009C2CD7B55C0][000009C2CD9C0000 50] iPhoneSE2, [000009C2CD7B7000][000009C2CD9C5000 50] iPhone12Mini, [000009C2CD7B8C00][000009C2CD9C7800 50] iPhone12, [000009C2CD7B6E40][000009C2CD9CA000 50] iPhone12Pro, [000009C2CD7B8A40][000009C2CD9CC800 50] iPhone12ProMax, [000009C2CD7B7E00][000009C2CD9B2800 50] iPhone13Mini, [000009C2CD7B0C40][000009C2CD9F0000 50] iPhone13, [000009C2CD7B4D00][000009C2CD9F5000 50] iPhone13Pro, [000009C2CD7B5CC0][000009C2CD9F7800 50] iPhone13ProMax, [000009C2CD7B5E80][000009C2CD9FA000 50] iPadPro105, [000009C2CD7B3480][000009C2CD9FC800 50] iPadPro129, [000009C2CD7B08C0][000009C2CD9C2800 50] iPadPro97, [000009C2CD7B3D40][000009C2CDA00000 50] iPadPro2_129, [000009C2CD7B4280][000009C2CDA05000 50] iPad5, [000009C2CD7B6200][000009C2CDA07800 50] iPad6, [000009C2CD7B0E00][000009C2CDA0A000 50] iPad7, [000009C2CD7B7A80][000009C2CDA0C800 50] iPad8, [000009C2CD7B1F80][000009C2CD9F2800 50] iPad9, [000009C2CD7B4980][000009C2CDA10000 50] iPadPro11, [000009C2CD7B8180][000009C2CDA15000 50] iPadPro2_11, [000009C2CD7B16C0][000009C2CDA17800 50] iPadPro3_11, [000009C2CD7B2F40][000009C2CDA1A000 50] iPadPro3_129, [000009C2CD7B6040][000009C2CDA1C800 50] iPadPro4_129, [000009C2CD7B0700][000009C2CDA02800 50] iPadPro5_129, [000009C2CD7B2680][000009C2CDA20000 50] AppleTV, [000009C2CD7B5B00][000009C2CDA25000 50] AppleTV4K, [000009C2CD7B8500][000009C2CDA27800 50] TVOS, [000009C2CD7BA640][000009C2CDA2C800 50] Mac, [000009C2CD7BA9C0][000009C2CDA2A000 50] MacEditor, [000009C2CD7B6900][000009C2CDA12800 50] MacClient, [000009C2CD7B32C0][000009C2CDA30000 50] MacServer, [000009C2CD7BAD40][000009C2CDA37800 50] Linux, [000009C2CD7BB0C0][000009C2CDA35000 50] LinuxEditor, [000009C2CD7B2140][000009C2CDA3A000 50] LinuxArm64Editor, [000009C2CD7B9140][000009C2CDA3C800 50] LinuxArm64, [000009C2CD7B0540][000009C2CDA22800 50] LinuxClient, [000009C2CD7BB280][000009C2CDA40000 50] LinuxArm64Client, [000009C2CD7BAB80][000009C2CDA45000 50] LinuxServer, [000009C2CD7BA800][000009C2CDA47800 50] LinuxArm64Server, [000009C2CD7B01C0][000009C2CDA4A000 50] Android, [000009C2CD7BA100][000009C2CDA4C800 50] Android_Preview_OpenGL, [000009C2CD7B4440][000009C2CDA32800 50] Android_Preview_Vulkan, [000009C2CD7B6C80][000009C2CDA50000 50] Android_Low, [000009C2CD7B1500][000009C2CDA55000 50] Android_Mid, [000009C2CD7B1A40][000009C2CDA57800 50] Android_High, [000009C2CD7B6AC0][000009C2CDA5A000 50] Android_Default, [000009C2CD7B6580][000009C2CDA5C800 50] Android_Adreno4xx, [000009C2CD7B6740][000009C2CDA42800 50] Android_Adreno5xx_Low, [000009C2CD7BB980][000009C2CDA60000 50] Android_Adreno5xx, [000009C2CD7B3B80][000009C2CDA65000 50] Android_Adreno6xx, [000009C2CD7B47C0][000009C2CDA67800 50] Android_Adreno6xx_Vulkan, [000009C2CD7B5940][000009C2CDA6A000 50] Android_Adreno7xx, [000009C2CD7B9680][000009C2CDA6C800 50] Android_Adreno7xx_Vulkan, [000009C2CD7B9840][000009C2CDA52800 50] Android_Mali_T6xx, [000009C2CD7B1880][000009C2CDA70000 50] Android_Mali_T7xx, [000009C2CD7B8880][000009C2CDA75000 50] Android_Mali_T8xx, [000009C2CD7B5780][000009C2CDA77800 50] Android_Mali_G71, [000009C2CD7BB7C0][000009C2CDA7A000 50] Android_Mali_G72, [000009C2CD7B9D80][000009C2CDA7C800 50] Android_Mali_G72_Vulkan, [000009C2CD7B1C00][000009C2CDA62800 50] Android_Mali_G76, [000009C2CD7BAF00][000009C2CDA80000 50] Android_Mali_G76_Vulkan, [000009C2CD7BB600][000009C2CDA85000 50] Android_Mali_G77, [000009C2CD7B39C0][000009C2CDA87800 50] Android_Mali_G77_Vulkan, [000009C2CD7BB440][000009C2CDA8A000 50] Android_Mali_G78, [000009C2CD7B9F40][000009C2CDA8C800 50] Android_Mali_G78_Vulkan, [000009C2CD7B9300][000009C2CDA72800 50] Android_Mali_G710, [000009C2CD7B94C0][000009C2CDA90000 50] Android_Mali_G710_Vulkan, [000009C2CD7BBEC0][000009C2CDA95000 50] Android_Xclipse_920, [000009C2CD7BCCC0][000009C2CDA97800 50] Android_Xclipse_920_Vulkan, [000009C2CD7B8F80][000009C2CDA9A000 50] Android_Vulkan_SM5, [000009C2CD7BD200][000009C2CDA9C800 50] Android_PowerVR_G6xxx, [000009C2CD7B4600][000009C2CDA82800 50] Android_PowerVR_GT7xxx, [000009C2CD7BD580][000009C2CDAA0000 50] Android_PowerVR_GE8xxx, [000009C2CD7B2840][000009C2CDAA5000 50] Android_PowerVR_GM9xxx, [000009C2CD7BD900][000009C2CDAA7800 50] Android_PowerVR_GM9xxx_Vulkan, [000009C2CD7BC400][000009C2CDAAA000 50] Android_TegraK1, [000009C2CD7BDC80][000009C2CDAAC800 50] Android_Unknown_Vulkan, [000009C2CD7BBB40][000009C2CDA92800 50] Oculus_Quest, [000009C2CD7BE000][000009C2CDAB0000 50] Oculus_Quest2, [000009C2CD7BD3C0][000009C2CDAB5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CheckLatency 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2827664743)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0C709F594586329CB98A15B2D35AD1CE | Instance: 2C8361B14EF664BF5B514999DE7818F0 (DESKTOP-2022080-37632).
LogPython: Using Python 3.9.7
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001552 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Developers/ISSEI/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Collections/' took 0.00s
LogUObjectArray: 28762 objects as part of root set at end of initial load.
LogUObjectAllocator: 8318304 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: エディタの読み込み
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.0654 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.040 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 391 (39100.00%)
LogShaderLibrary: Display: Total Shaders: 4336, Unique Shaders: 4322 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.61mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 428 Total 428
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=760MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.003365 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
