Log file open, 01/26/23 10:42:44
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ja-JP).
LogInit: Using OS detected locale (ja-JP).
LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1317.96MBs, RandomWriteSpeed=252.10MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/Shaders/WorkingDirectory/14848/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/C903EDC1437FA8B721B5C8B49EEA6A69/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000004F63B668500][000004F633BE7800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000004F63B667FC0][000004F633BEA000 50] Windows, [000004F63B668500][000004F633BE7800 50] WindowsEditor, [000004F63B666740][000004F633BEC800 50] WindowsServer, [000004F63B6686C0][000004F633A72800 50] WindowsClient, [000004F63B664440][000004F633BE2800 50] IOS, [000004F63B667C40][000004F63B9B0000 50] iPadAir2, [000004F63B664B40][000004F63B9B7800 50] IPadPro, [000004F63B667A80][000004F63B9B5000 50] iPadAir3, [000004F63B663640][000004F63B9BA000 50] iPadAir4, [000004F63B667000][000004F63B9BC800 50] iPadMini4, [000004F63B663F00][000004F626217800 50] iPadMini5, [000004F63B665E80][000004F63B7C0000 50] iPadMini6, [000004F63B66BD00][000004F63B7CA000 50] iPhone6S, [000004F63B66C080][000004F63B7C7800 50] iPhone7, [000004F63B66C400][000004F63B7C5000 50] iPodTouch7, [000004F63B665940][000004F63B7CC800 50] iPhone6SPlus, [000004F63B66B440][000004F63B9B2800 50] iPhone7Plus, [000004F63B6671C0][000004F63B9C0000 50] iPhoneSE, [000004F63B663800][000004F63B9C5000 50] iPhone8, [000004F63B66BB40][000004F63B9C7800 50] iPhone8Plus, [000004F63B6655C0][000004F63B9CA000 50] iPhoneX, [000004F63B664280][000004F63B9CC800 50] iPhoneXS, [000004F63B66B600][000004F63B7C2800 50] iPhoneXSMax, [000004F63B665240][000004F63B9F0000 50] iPhoneXR, [000004F63B664EC0][000004F63B9F5000 50] iPhone11, [000004F63B66AD40][000004F63B9F7800 50] iPhone11Pro, [000004F63B66CB00][000004F63B9FA000 50] iPhone11ProMax, [000004F63B669BC0][000004F63B9FC800 50] iPhoneSE2, [000004F63B66C940][000004F63B9C2800 50] iPhone12Mini, [000004F63B664D00][000004F63BA00000 50] iPhone12, [000004F63B663100][000004F63BA05000 50] iPhone12Pro, [000004F63B66C240][000004F63BA07800 50] iPhone12ProMax, [000004F63B666200][000004F63BA0A000 50] iPhone13Mini, [000004F63B66AF00][000004F63BA0C800 50] iPhone13, [000004F63B668340][000004F63B9F2800 50] iPhone13Pro, [000004F63B665780][000004F63BA10000 50] iPhone13ProMax, [000004F63B668DC0][000004F63BA15000 50] iPadPro105, [000004F63B669A00][000004F63BA17800 50] iPadPro129, [000004F63B666E40][000004F63BA1A000 50] iPadPro97, [000004F63B664600][000004F63BA1C800 50] iPadPro2_129, [000004F63B665B00][000004F63BA02800 50] iPad5, [000004F63B668880][000004F63BA20000 50] iPad6, [000004F63B666580][000004F63BA25000 50] iPad7, [000004F63B669F40][000004F63BA27800 50] iPad8, [000004F63B66B7C0][000004F63BA2A000 50] iPad9, [000004F63B66C5C0][000004F63BA2C800 50] iPadPro11, [000004F63B66A2C0][000004F63BA12800 50] iPadPro2_11, [000004F63B668F80][000004F63BA30000 50] iPadPro3_11, [000004F63B66A640][000004F63BA35000 50] iPadPro3_129, [000004F63B668A40][000004F63BA37800 50] iPadPro4_129, [000004F63B66B280][000004F63BA3A000 50] iPadPro5_129, [000004F63B666AC0][000004F63BA3C800 50] AppleTV, [000004F63B668C00][000004F63BA22800 50] AppleTV4K, [000004F63B665080][000004F63BA40000 50] TVOS, [000004F63B66DC80][000004F63BA47800 50] Mac, [000004F63B66E000][000004F63BA45000 50] MacEditor, [000004F63B66D040][000004F63BA4A000 50] MacClient, [000004F63B66B980][000004F63BA4C800 50] MacServer, [000004F63B66E1C0][000004F63BA70000 50] Linux, [000004F63B66C780][000004F63BA72800 50] LinuxEditor, [000004F63B667E00][000004F63BA77800 50] LinuxArm64Editor, [000004F63B66CE80][000004F63BA7A000 50] LinuxArm64, [000004F63B66DE40][000004F63BA7C800 50] LinuxClient, [000004F63B66A9C0][000004F63BA32800 50] LinuxArm64Client, [000004F63B667380][000004F63BA75000 50] LinuxServer, [000004F63B6663C0][000004F63BA50000 50] LinuxArm64Server, [000004F63B66CCC0][000004F63BA55000 50] Android, [000004F63B669840][000004F63BA57800 50] Android_Preview_OpenGL, [000004F63B66D740][000004F63BA5A000 50] Android_Preview_Vulkan, [000004F63B66DAC0][000004F63BA5C800 50] Android_Low, [000004F63B665CC0][000004F63BA42800 50] Android_Mid, [000004F63B66B0C0][000004F63BA60000 50] Android_High, [000004F63B667700][000004F63BA65000 50] Android_Default, [000004F63B666040][000004F63BA67800 50] Android_Adreno4xx, [000004F63B664980][000004F63BA6A000 50] Android_Adreno5xx_Low, [000004F63B666900][000004F63BA6C800 50] Android_Adreno5xx, [000004F63B669D80][000004F63BA52800 50] Android_Adreno6xx, [000004F63B66AB80][000004F63BA80000 50] Android_Adreno6xx_Vulkan, [000004F63B66E8C0][000004F63BA85000 50] Android_Adreno7xx, [000004F63B66A800][000004F63BA87800 50] Android_Adreno7xx_Vulkan, [000004F63B66D900][000004F63BA8A000 50] Android_Mali_T6xx, [000004F63B66D580][000004F63BA8C800 50] Android_Mali_T7xx, [000004F63B66EC40][000004F63BA62800 50] Android_Mali_T8xx, [000004F63B6694C0][000004F63BA90000 50] Android_Mali_G71, [000004F63B66D3C0][000004F63BA95000 50] Android_Mali_G72, [000004F63B6678C0][000004F63BA97800 50] Android_Mali_G72_Vulkan, [000004F63B66EE00][000004F63BA9A000 50] Android_Mali_G76, [000004F63B66D200][000004F63BA9C800 50] Android_Mali_G76_Vulkan, [000004F63B66E700][000004F63BA82800 50] Android_Mali_G77, [000004F63B66EFC0][000004F63BAA0000 50] Android_Mali_G77_Vulkan, [000004F63B666C80][000004F63BAA5000 50] Android_Mali_G78, [000004F63B6647C0][000004F63BAA7800 50] Android_Mali_G78_Vulkan, [000004F63B66F180][000004F63BAAA000 50] Android_Mali_G710, [000004F63B66E380][000004F63BAAC800 50] Android_Mali_G710_Vulkan, [000004F63BAD0000][000004F63BA92800 50] Android_Xclipse_920, [000004F63BAD2300][000004F63BAB0000 50] Android_Xclipse_920_Vulkan, [000004F63BAD2140][000004F63BAB5000 50] Android_Vulkan_SM5, [000004F63BAD1F80][000004F63BAB7800 50] Android_PowerVR_G6xxx, [000004F63BAD1DC0][000004F63BABA000 50] Android_PowerVR_GT7xxx, [000004F63BAD1C00][000004F63BABC800 50] Android_PowerVR_GE8xxx, [000004F63BAD1A40][000004F63BAA2800 50] Android_PowerVR_GM9xxx, [000004F63BAD2F40][000004F63BAE0000 50] Android_PowerVR_GM9xxx_Vulkan, [000004F63BAD2840][000004F63BAE5000 50] Android_TegraK1, [000004F63BAD0380][000004F63BAE7800 50] Android_Unknown_Vulkan, [000004F63BAD2BC0][000004F63BAEA000 50] Oculus_Quest, [000004F63BAD3100][000004F63BAEC800 50] Oculus_Quest2, [000004F63BAD1880][000004F63BAB2800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CheckLatency 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2827664743)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F10CA5AA4E817F2F93B8B1B1BFE50DFB | Instance: 4E25339249B069B16710AC893C7062F3 (DESKTOP-2022080-14848).
LogPython: Using Python 3.9.7
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogOpenImageDenoise: OIDN starting up
LogCollectionManager: Loaded 0 collections in 0.001364 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Developers/ISSEI/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Collections/' took 0.00s
LogUObjectArray: 28762 objects as part of root set at end of initial load.
LogUObjectAllocator: 8318304 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: エディタの読み込み
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.1363 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: aa, ab, ae, af, af-NA, af-ZA, agq, agq-CM, ak, ak-GH, am, am-ET, an, ar, ar-001, ar-AE, ar-BH, ar-DJ, ar-DZ, ar-EG, ar-EH, ar-ER, ar-IL, ar-IQ, ar-JO, ar-KM, ar-KW, ar-LB, ar-LY, ar-MA, ar-MR, ar-OM, ar-PS, ar-QA, ar-SA, ar-SD, ar-SO, ar-SS, ar-SY, ar-TD, ar-TN, ar-YE, as, as-IN, asa, asa-TZ, ast, ast-ES, av, ay, az, az-AZ, az-Cyrl, az-Cyrl-AZ, az-Latn, az-Latn-AZ, ba, bas, bas-CM, be, be-BY, bem, bem-ZM, bez, bez-TZ, bg, bg-BG, bi, bm, bm-ML, bn, bn-BD, bn-IN, bo, bo-CN, bo-IN, br, br-FR, brx, brx-IN, bs, bs-BA, bs-Cyrl, bs-Cyrl-BA, bs-Latn, bs-Latn-BA, ca, ca-AD, ca-ES, ca-FR, ca-IT, ccp, ccp-BD, ccp-IN, ce, ce-RU, ceb, ceb-PH, cgg, cgg-UG, ch, chr, chr-US, ckb, ckb-IQ, ckb-IR, co, cr, cs, cs-CZ, cu, cv, cy, cy-GB, da, da-DK, da-GL, dav, dav-KE, de, de-AT, de-BE, de-CH, de-DE, de-IT, de-LI, de-LU, dje, dje-NE, dsb, dsb-DE, dua, dua-CM, dv, dyo, dyo-SN, dz, dz-BT, ebu, ebu-KE, ee, ee-GH, ee-TG, el, el-CY, el-GR, en, en-001, en-150, en-AE, en-AG, en-AI, en-AS, en-AT, en-AU, en-BB, en-BE, en-BI, en-BM, en-BS, en-BW, en-BZ, en-CA, en-CC, en-CH, en-CK, en-CM, en-CX, en-CY, en-DE, en-DG, en-DK, en-DM, en-ER, en-FI, en-FJ, en-FK, en-FM, en-GB, en-GD, en-GG, en-GH, en-GI, en-GM, en-GU, en-GY, en-HK, en-IE, en-IL, en-IM, en-IN, en-IO, en-JE, en-JM, en-KE, en-KI, en-KN, en-KY, en-LC, en-LR, en-LS, en-MG, en-MH, en-MO, en-MP, en-MS, en-MT, en-MU, en-MW, en-MY, en-NA, en-NF, en-NG, en-NL, en-NR, en-NU, en-NZ, en-PG, en-PH, en-PK, en-PN, en-PR, en-PW, en-RW, en-SB, en-SC, en-SD, en-SE, en-SG, en-SH, en-SI, en-SL, en-SS, en-SX, en-SZ, en-TC, en-TK, en-TO, en-TT, en-TV, en-TZ, en-UG, en-UM, en-US, en-US-POSIX, en-VC, en-VG, en-VI, en-VU, en-WS, en-ZA, en-ZM, en-ZW, eo, eo-001, es, es-419, es-AR, es-BO, es-BR, es-BZ, es-CL, es-CO, es-CR, es-CU, es-DO, es-EA, es-EC, es-ES, es-GQ, es-GT, es-HN, es-IC, es-MX, es-NI, es-PA, es-PE, es-PH, es-PR, es-PY, es-SV, es-US, es-UY, es-VE, et, et-EE, eu, eu-ES, ewo, ewo-CM, fa, fa-AF, fa-IR, ff, ff-BF, ff-CM, ff-GH, ff-GM, ff-GN, ff-GW, ff-Latn, ff-Latn-BF, ff-Latn-CM, ff-Latn-GH, ff-Latn-GM, ff-Latn-GN, ff-Latn-GW, ff-Latn-LR, ff-Latn-MR, ff-Latn-NE, ff-Latn-NG, ff-Latn-SL, ff-Latn-SN, ff-LR, ff-MR, ff-NE, ff-NG, ff-SL, ff-SN, fi, fi-FI, fil, fil-PH, fj, fo, fo-DK, fo-FO, fr, fr-BE, fr-BF, fr-BI, fr-BJ, fr-BL, fr-CA, fr-CD, fr-CF, fr-CG, fr-CH, fr-CI, fr-CM, fr-DJ, fr-DZ, fr-FR, fr-GA, fr-GF, fr-GN, fr-GP, fr-GQ, fr-HT, fr-KM, fr-LU, fr-MA, fr-MC, fr-MF, fr-MG, fr-ML, fr-MQ, fr-MR, fr-MU, fr-NC, fr-NE, fr-PF, fr-PM, fr-RE, fr-RW, fr-SC, fr-SN, fr-SY, fr-TD, fr-TG, fr-TN, fr-VU, fr-WF, fr-YT, fur, fur-IT, fy, fy-NL, ga, ga-IE, gd, gd-GB, gl, gl-ES, gn, gsw, gsw-CH, gsw-FR, gsw-LI, gu, gu-IN, guz, guz-KE, gv, gv-IM, ha, ha-GH, ha-NE, ha-NG, haw, haw-US, he, he-IL, hi, hi-IN, ho, hr, hr-BA, hr-HR, hsb, hsb-DE, ht, hu, hu-HU, hy, hy-AM, hz, ia, ia-001, id, id-ID, ie, ig, ig-NG, ii, ii-CN, ik, io, is, is-IS, it, it-CH, it-IT, it-SM, it-VA, iu, ja, ja-JP, jgo, jgo-CM, jmc, jmc-TZ, jv, jv-ID, ka, ka-GE, kab, kab-DZ, kam, kam-KE, kde, kde-TZ, kea, kea-CV, kg, khq, khq-ML, ki, ki-KE, kj, kk, kk-KZ, kkj, kkj-CM, kl, kl-GL, kln, kln-KE, km, km-KH, kn, kn-IN, ko, ko-KP, ko-KR, kok, kok-IN, kr, ks, ks-IN, ksb, ksb-TZ, ksf, ksf-CM, ksh, ksh-DE, ku, ku-TR, kv, kw, kw-GB, ky, ky-KG, la, lag, lag-TZ, lb, lb-LU, LEET, lg, lg-UG, li, lkt, lkt-US, ln, ln-AO, ln-CD, ln-CF, ln-CG, lo, lo-LA, lrc, lrc-IQ, lrc-IR, lt, lt-LT, lu, lu-CD, luo, luo-KE, luy, luy-KE, lv, lv-LV, mas, mas-KE, mas-TZ, mer, mer-KE, mfe, mfe-MU, mg, mg-MG, mgh, mgh-MZ, mgo, mgo-CM, mh, mi, mi-NZ, mk, mk-MK, ml, ml-IN, mn, mn-MN, mr, mr-IN, ms, ms-BN, ms-MY, ms-SG, mt, mt-MT, mua, mua-CM, my, my-MM, mzn, mzn-IR, na, naq, naq-NA, nb, nb-NO, nb-SJ, nd, nd-ZW, nds, nds-DE, nds-NL, ne, ne-IN, ne-NP, ng, nl, nl-AW, nl-BE, nl-BQ, nl-CW, nl-NL, nl-SR, nl-SX, nmg, nmg-CM, nn, nn-NO, nnh, nnh-CM, no, nr, nus, nus-SS, nv, ny, nyn, nyn-UG, oc, oj, om, om-ET, om-KE, or, or-IN, os, os-GE, os-RU, pa, pa-Arab, pa-Arab-PK, pa-Guru, pa-Guru-IN, pa-IN, pa-PK, pi, pl, pl-PL, ps, ps-AF, ps-PK, pt, pt-AO, pt-BR, pt-CH, pt-CV, pt-GQ, pt-GW, pt-LU, pt-MO, pt-MZ, pt-PT, pt-ST, pt-TL, qu, qu-BO, qu-EC, qu-PE, rm, rm-CH, rn, rn-BI, ro, ro-MD, ro-RO, rof, rof-TZ, ru, ru-BY, ru-KG, ru-KZ, ru-MD, ru-RU, ru-UA, rw, rw-RW, rwk, rwk-TZ, sa, sah, sah-RU, saq, saq-KE, sbp, sbp-TZ, sc, sd, sd-PK, se, se-FI, se-NO, se-SE, seh, seh-MZ, ses, ses-ML, sg, sg-CF, shi, shi-Latn, shi-Latn-MA, shi-MA, shi-Tfng, shi-Tfng-MA, si, si-LK, sk, sk-SK, sl, sl-SI, sm, smn, smn-FI, sn, sn-ZW, so, so-DJ, so-ET, so-KE, so-SO, sq, sq-AL, sq-MK, sq-XK, sr, sr-BA, sr-Cyrl, sr-Cyrl-BA, sr-Cyrl-ME, sr-Cyrl-RS, sr-Cyrl-XK, sr-Latn, sr-Latn-BA, sr-Latn-ME, sr-Latn-RS, sr-Latn-XK, sr-ME, sr-RS, sr-XK, ss, st, su, sv, sv-AX, sv-FI, sv-SE, sw, sw-CD, sw-KE, sw-TZ, sw-UG, ta, ta-IN, ta-LK, ta-MY, ta-SG, te, te-IN, teo, teo-KE, teo-UG, tg, tg-TJ, th, th-TH, ti, ti-ER, ti-ET, tk, tk-TM, tl, tn, to, to-TO, tr, tr-CY, tr-TR, ts, tt, tt-RU, tw, twq, twq-NE, ty, tzm, tzm-MA, ug, ug-CN, uk, uk-UA, ur, ur-IN, ur-PK, uz, uz-AF, uz-Arab, uz-Arab-AF, uz-Cyrl, uz-Cyrl-UZ, uz-Latn, uz-Latn-UZ, uz-UZ, vai, vai-Latn, vai-Latn-LR, vai-LR, vai-Vaii, vai-Vaii-LR, ve, vi, vi-VN, vo, vun, vun-TZ, wa, wae, wae-CH, wo, wo-SN, xh, xh-ZA, xog, xog-UG, yav, yav-CM, yi, yi-001, yo, yo-BJ, yo-NG, yue, yue-CN, yue-Hans, yue-Hans-CN, yue-Hant, yue-Hant-HK, yue-HK, za, zgh, zgh-MA, zh, zh-CN, zh-Hans, zh-Hans-CN, zh-Hans-HK, zh-Hans-MO, zh-Hans-SG, zh-Hant, zh-Hant-HK, zh-Hant-MO, zh-Hant-TW, zh-HK, zh-MO, zh-SG, zh-TW, zu, zu-ZA
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.062 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 391 (39100.00%)
LogShaderLibrary: Display: Total Shaders: 4336, Unique Shaders: 4322 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.61mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
