Log file open, 03/16/23 16:38:15
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ja-JP).
LogInit: Using OS detected locale (ja-JP).
LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1244.73MBs, RandomWriteSpeed=247.33MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Intermediate/Shaders/WorkingDirectory/42048/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/7A07012A4F9DAF86E78E08A3E6A99E31/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000B9A31EE71C0][00000B9A14F25000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000B9A31EE6C80][00000B9A2B042800 50] Windows, [00000B9A31EE71C0][00000B9A14F25000 50] WindowsEditor, [00000B9A31EE63C0][00000B9A2B32C800 50] WindowsServer, [00000B9A31EE6900][00000B9A31FE0000 50] WindowsClient, [00000B9A31EE32C0][00000B9A31FE5000 50] IOS, [00000B9A31EE6740][00000B9A31FE7800 50] iPadAir2, [00000B9A31EE6580][00000B9A31FEC800 50] IPadPro, [00000B9A31EE2680][00000B9A31FEA000 50] iPadAir3, [00000B9A31EE4D00][00000B9A2B322800 50] iPadAir4, [00000B9A31EE3B80][00000B9A31FB0000 50] iPadMini4, [00000B9A31EE4440][00000B9A31FB5000 50] iPadMini5, [00000B9A31EE40C0][00000B9A31FB7800 50] iPadMini6, [00000B9A31EEA100][00000B9A31FE2800 50] iPhone6S, [00000B9A31EEA480][00000B9A31FBC800 50] iPhone7, [00000B9A31EEA800][00000B9A31FBA000 50] iPodTouch7, [00000B9A31EE2840][00000B9A329D0000 50] iPhone6SPlus, [00000B9A31EE9A00][00000B9A329D5000 50] iPhone7Plus, [00000B9A31EE7000][00000B9A329D7800 50] iPhoneSE, [00000B9A31EE5B00][00000B9A329DA000 50] iPhone8, [00000B9A31EE9840][00000B9A329DC800 50] iPhone8Plus, [00000B9A31EE78C0][00000B9A31FB2800 50] iPhoneX, [00000B9A31EE5400][00000B9A329E0000 50] iPhoneXS, [00000B9A31EE9680][00000B9A329E5000 50] iPhoneXSMax, [00000B9A31EE5080][00000B9A329E7800 50] iPhoneXR, [00000B9A31EE94C0][00000B9A329EA000 50] iPhone11, [00000B9A31EE3F00][00000B9A329EC800 50] iPhone11Pro, [00000B9A31EE9300][00000B9A329D2800 50] iPhone11ProMax, [00000B9A31EE5780][00000B9A329F0000 50] iPhoneSE2, [00000B9A31EE9140][00000B9A329F5000 50] iPhone12Mini, [00000B9A31EE5940][00000B9A329F7800 50] iPhone12, [00000B9A31EE8F80][00000B9A329FA000 50] iPhone12Pro, [00000B9A31EEAB80][00000B9A329FC800 50] iPhone12ProMax, [00000B9A31EE8DC0][00000B9A329E2800 50] iPhone13Mini, [00000B9A31EE4280][00000B9A32A00000 50] iPhone13, [00000B9A31EE9F40][00000B9A32A05000 50] iPhone13Pro, [00000B9A31EE7540][00000B9A32A07800 50] iPhone13ProMax, [00000B9A31EE8340][00000B9A32A0A000 50] iPadPro105, [00000B9A31EE7FC0][00000B9A32A0C800 50] iPadPro129, [00000B9A31EE3640][00000B9A329F2800 50] iPadPro97, [00000B9A31EE9D80][00000B9A32A10000 50] iPadPro2_129, [00000B9A31EE24C0][00000B9A32A15000 50] iPad5, [00000B9A31EE86C0][00000B9A32A17800 50] iPad6, [00000B9A31EE2D80][00000B9A32A1A000 50] iPad7, [00000B9A31EE5240][00000B9A32A1C800 50] iPad8, [00000B9A31EE2F40][00000B9A32A02800 50] iPad9, [00000B9A31EE7A80][00000B9A32A20000 50] iPadPro11, [00000B9A31EE2A00][00000B9A32A25000 50] iPadPro2_11, [00000B9A31EE4600][00000B9A32A27800 50] iPadPro3_11, [00000B9A31EE3D40][00000B9A32A2A000 50] iPadPro3_129, [00000B9A31EE5CC0][00000B9A32A2C800 50] iPadPro4_129, [00000B9A31EE8500][00000B9A32A12800 50] iPadPro5_129, [00000B9A31EE2300][00000B9A32A30000 50] AppleTV, [00000B9A31EE39C0][00000B9A32A35000 50] AppleTV4K, [00000B9A31EE6040][00000B9A32A37800 50] TVOS, [00000B9A31EEC780][00000B9A32A3C800 50] Mac, [00000B9A31EECB00][00000B9A32A3A000 50] MacEditor, [00000B9A31EEC240][00000B9A32A22800 50] MacClient, [00000B9A31EEBD00][00000B9A32A40000 50] MacServer, [00000B9A31EEC400][00000B9A32A47800 50] Linux, [00000B9A31EECE80][00000B9A32A45000 50] LinuxEditor, [00000B9A31EE8A40][00000B9A32A4A000 50] LinuxArm64Editor, [00000B9A31EE4B40][00000B9A32A4C800 50] LinuxArm64, [00000B9A31EEC940][00000B9A32A32800 50] LinuxClient, [00000B9A31EED040][00000B9A32A50000 50] LinuxArm64Client, [00000B9A31EEAD40][00000B9A32A55000 50] LinuxServer, [00000B9A31EE5E80][00000B9A32A57800 50] LinuxArm64Server, [00000B9A31EEB440][00000B9A32A5A000 50] Android, [00000B9A31EEB600][00000B9A32A5C800 50] Android_Preview_OpenGL, [00000B9A31EE8C00][00000B9A32A42800 50] Android_Preview_Vulkan, [00000B9A31EE3800][00000B9A32A60000 50] Android_Low, [00000B9A31EE7C40][00000B9A32A65000 50] Android_Mid, [00000B9A31EEDAC0][00000B9A32A67800 50] Android_High, [00000B9A31EEC5C0][00000B9A32A6A000 50] Android_Default, [00000B9A31EEB280][00000B9A32A6C800 50] Android_Adreno4xx, [00000B9A31EE3480][00000B9A32A52800 50] Android_Adreno5xx_Low, [00000B9A31EE9BC0][00000B9A32A70000 50] Android_Adreno5xx, [00000B9A31EEA2C0][00000B9A32A75000 50] Android_Adreno6xx, [00000B9A31EEB0C0][00000B9A32A77800 50] Android_Adreno6xx_Vulkan, [00000B9A31EECCC0][00000B9A32A7A000 50] Android_Adreno7xx, [00000B9A31EEA640][00000B9A32A7C800 50] Android_Adreno7xx_Vulkan, [00000B9A31EE7E00][00000B9A32A62800 50] Android_Mali_T6xx, [00000B9A31EED3C0][00000B9A32A80000 50] Android_Mali_T7xx, [00000B9A31EE7380][00000B9A32A85000 50] Android_Mali_T8xx, [00000B9A31EED200][00000B9A32A87800 50] Android_Mali_G71, [00000B9A31EEBEC0][00000B9A32A8A000 50] Android_Mali_G72, [00000B9A31EEDC80][00000B9A32A8C800 50] Android_Mali_G72_Vulkan, [00000B9A31EED580][00000B9A32A72800 50] Android_Mali_G76, [00000B9A31EEE000][00000B9A32A90000 50] Android_Mali_G76_Vulkan, [00000B9A31EE55C0][00000B9A32A95000 50] Android_Mali_G77, [00000B9A31EEE380][00000B9A32A97800 50] Android_Mali_G77_Vulkan, [00000B9A31EE8180][00000B9A32A9A000 50] Android_Mali_G78, [00000B9A31EEE700][00000B9A32A9C800 50] Android_Mali_G78_Vulkan, [00000B9A31EE2BC0][00000B9A32A82800 50] Android_Mali_G710, [00000B9A31EEEA80][00000B9A32AA0000 50] Android_Mali_G710_Vulkan, [00000B9A31EE3100][00000B9A32AA5000 50] Android_Xclipse_920, [00000B9A31EEB980][00000B9A32AA7800 50] Android_Xclipse_920_Vulkan, [00000B9A31EE7700][00000B9A32AAA000 50] Android_Vulkan_SM5, [00000B9A31EEC080][00000B9A32AAC800 50] Android_PowerVR_G6xxx, [00000B9A31EED740][00000B9A32A92800 50] Android_PowerVR_GT7xxx, [00000B9A31EEB7C0][00000B9A32AB0000 50] Android_PowerVR_GE8xxx, [00000B9A31EEDE40][00000B9A32AB5000 50] Android_PowerVR_GM9xxx, [00000B9A31EEEC40][00000B9A32AB7800 50] Android_PowerVR_GM9xxx_Vulkan, [00000B9A31EEBB40][00000B9A32ABA000 50] Android_TegraK1, [00000B9A31EEFDC0][00000B9A32ABC800 50] Android_Unknown_Vulkan, [00000B9A31EEE1C0][00000B9A32AA2800 50] Oculus_Quest, [00000B9A32AE01C0][00000B9A32AC0000 50] Oculus_Quest2, [00000B9A32AE2300][00000B9A32AC5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CheckLatency 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2827664743)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AE80BF074D11789EECC17390B76C1B8C | Instance: A8FE98EB403235B0A3DB99866C947BB3 (DESKTOP-2022080-42048).
LogPython: Using Python 3.9.7
LogOpenImageDenoise: OIDN starting up
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
SourceControl: ソースコントロールは無効です
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001469 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Developers/ISSEI/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/Collections/' took 0.00s
LogUObjectArray: 28762 objects as part of root set at end of initial load.
LogUObjectAllocator: 8318304 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: エディタの読み込み
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.2547 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.066 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.422 and deleted 0 file(s) with total size 0 MiB.
LogShaderCompilers: Display: Worker (5/13) finished batch of 10 jobs in 158.180s, FClusteredShadingPS [WorkerTime=152.156s], FClusteredShadingPS [WorkerTime=3.292s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=0.684s], FDistanceFieldShadowingCS [WorkerTime=0.475s], FDistanceFieldShadowingCS [WorkerTime=0.470s], FDiaphragmDOFRecombineCS [WorkerTime=0.358s], FHairInterpolationCS [WorkerTime=0.229s], FHairVisibilityPrimitiveIdCompactionCS [WorkerTime=0.187s], FCombineConeVisibilityCS [WorkerTime=0.119s], FCullObjectsForShadowCS [WorkerTime=0.113s]
LogShaderCompilers: Display: Worker (13/13) finished batch of 10 jobs in 271.180s, FClusteredShadingPS [WorkerTime=264.358s], FClusteredShadingPS [WorkerTime=2.988s], FMicropolyRasterizeCS [WorkerTime=1.718s], FAmbientOcclusionPS [WorkerTime=0.641s], FAmbientOcclusionPS [WorkerTime=0.448s], FAmbientOcclusionCS [WorkerTime=0.235s], FHairInterpolationCS [WorkerTime=0.232s], FVoxelAllocatePageIndexCS [WorkerTime=0.162s], FVisualizeRadianceCacheVS [WorkerTime=0.138s], FDeferredDecalVS [WorkerTime=0.135s]
LogShaderCompilers: Display: Worker (8/13) finished batch of 10 jobs in 73.995s, FPersistentClusterCull_CS [WorkerTime=14.184s], FPersistentClusterCull_CS [WorkerTime=13.688s], FPersistentClusterCull_CS [WorkerTime=10.491s], FPersistentClusterCull_CS [WorkerTime=10.337s], FPersistentClusterCull_CS [WorkerTime=7.053s], FPersistentClusterCull_CS [WorkerTime=6.693s], FPersistentClusterCull_CS [WorkerTime=5.987s], FInstanceCullVSM_CS [WorkerTime=2.685s], FInstanceCullVSM_CS [WorkerTime=2.663s], FUpdateTexture2DSubresouceCS [WorkerTime=0.104s]
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 5594, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 5594 distinct input hashes that result in 4323 distinct outputs (77.28%)
LogShaderCompilers: Display: RAM used: 19.03 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.16%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 5594
LogShaderCompilers: Display: Jobs assigned 5594, completed 5594 (100.00%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 199.61 s, longest 422.41 s
LogShaderCompilers: Display: Job execution time: average 9.71 s, max 271.18 s
LogShaderCompilers: Display: Job life time (pending + execution): average 209.32 s, max 431.92
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 431.92 s
LogShaderCompilers: Display: Jobs were issued in 582 batches (only local compilation was used), average 9.61 jobs/batch
LogShaderCompilers: Display: Average processing rate: 12.95 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 12.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 105.70 sec, max 264.36 sec, min 2.99 sec)
LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 40.65 sec, max 40.65 sec, min 40.65 sec)
LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.32 sec, max 19.32 sec, min 19.32 sec)
LogShaderCompilers: Display:                       FBuildShadingEnergyConservationTableCS (compiled    4 times, average 18.01 sec, max 24.59 sec, min 14.80 sec)
LogShaderCompilers: Display:                                       FTranscodePageToGPU_CS (compiled    1 times, average 14.02 sec, max 14.02 sec, min 14.02 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                        FDiaphragmDOFGatherCS - 8.02% of total time (compiled   41 times, average 10.71 sec, max 32.22 sec, min 0.62 sec)
LogShaderCompilers: Display:                                          FClusteredShadingPS - 7.73% of total time (compiled    4 times, average 105.70 sec, max 264.36 sec, min 2.99 sec)
LogShaderCompilers: Display:                                    FPersistentClusterCull_CS - 7.73% of total time (compiled   48 times, average 8.81 sec, max 15.20 sec, min 5.61 sec)
LogShaderCompilers: Display:                                             FInstanceCull_CS - 6.31% of total time (compiled  320 times, average 1.08 sec, max 2.63 sec, min 0.53 sec)
LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.91% of total time (compiled  256 times, average 0.83 sec, max 1.73 sec, min 0.42 sec)
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 5594, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 5594 distinct input hashes that result in 4323 distinct outputs (77.28%)
LogShaderCompilers: Display: RAM used: 19.03 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.16%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 5594
LogShaderCompilers: Display: Jobs assigned 5594, completed 5594 (100.00%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 199.61 s, longest 422.41 s
LogShaderCompilers: Display: Job execution time: average 9.71 s, max 271.18 s
LogShaderCompilers: Display: Job life time (pending + execution): average 209.32 s, max 431.92
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 431.92 s
LogShaderCompilers: Display: Jobs were issued in 582 batches (only local compilation was used), average 9.61 jobs/batch
LogShaderCompilers: Display: Average processing rate: 12.95 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 12.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 105.70 sec, max 264.36 sec, min 2.99 sec)
LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 40.65 sec, max 40.65 sec, min 40.65 sec)
LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.32 sec, max 19.32 sec, min 19.32 sec)
LogShaderCompilers: Display:                       FBuildShadingEnergyConservationTableCS (compiled    4 times, average 18.01 sec, max 24.59 sec, min 14.80 sec)
LogShaderCompilers: Display:                                       FTranscodePageToGPU_CS (compiled    1 times, average 14.02 sec, max 14.02 sec, min 14.02 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                        FDiaphragmDOFGatherCS - 8.02% of total time (compiled   41 times, average 10.71 sec, max 32.22 sec, min 0.62 sec)
LogShaderCompilers: Display:                                          FClusteredShadingPS - 7.73% of total time (compiled    4 times, average 105.70 sec, max 264.36 sec, min 2.99 sec)
LogShaderCompilers: Display:                                    FPersistentClusterCull_CS - 7.73% of total time (compiled   48 times, average 8.81 sec, max 15.20 sec, min 5.61 sec)
LogShaderCompilers: Display:                                             FInstanceCull_CS - 6.31% of total time (compiled  320 times, average 1.08 sec, max 2.63 sec, min 0.53 sec)
LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.91% of total time (compiled  256 times, average 0.83 sec, max 1.73 sec, min 0.42 sec)
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 0, Unique Shadermaps: 391 (0.00%)
LogShaderLibrary: Display: Total Shaders: 4336, Unique Shaders: 4322 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.61mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/ISSEI/Documents/GitHub/Check-Latency/CheckLatency/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
